,url,description,language,tags
0,https://github.com/github/auto-complete-element,Auto-complete input values from server search results.,JavaScript,"['web-components', 'custom-elements']"
1,https://github.com/github/octobox,Untangle your GitHub Notifications,Ruby,[None]
2,https://github.com/github/orchestrator,MySQL replication topology management and HA,Go,"['mysql', 'replication', 'high-availability', 'management-system']"
3,https://github.com/github/explore,Community-curated topic and collection pages on GitHub,Ruby,"['topics', 'collections', 'community-driven']"
4,https://github.com/github/pages-gem,A simple Ruby Gem to bootstrap dependencies for setting up and maintaining a local Jekyll environment in sync with GitHub Pages,Ruby,"['github', 'ruby', 'jekyll', 'jekyll-plugin', 'ruby-gem', 'jekyll-theme', 'github-pages']"
5,https://github.com/github/fetch,A window.fetch JavaScript polyfill.,JavaScript,"['fetch', 'promise', 'polyfill', 'javascript']"
6,https://github.com/github/opensource.guide,Community guides for open source creators,JavaScript,"['open-source', 'oss', 'tutorial', 'documentation', 'best-practices']"
7,https://github.com/github/hub,A command-line tool that makes git easier to use with GitHub.,Go,"['git', 'go', 'homebrew', 'github-api', 'pull-request']"
8,https://github.com/github/octodns,Tools for managing DNS across multiple providers,Python,"['dns', 'workflow', 'infrastructure-as-code']"
9,https://github.com/github/dmca,Repository with text of DMCA takedown notices as received. GitHub does not endorse or adopt any assertion contained in the following notices. Users identified in the notices are presumed innocent until proven guilty. Additional information about our DMCA policy can be found at,,['dmca']
10,https://github.com/github/semantic,"Parsing, analyzing, and comparing source code across many languages",Haskell,[None]
11,https://github.com/github/learning-lab-components,Open sourced components from GitHub Learning Lab,JavaScript,"['learning-lab', 'github-learning-lab']"
12,https://github.com/github/linguist,"Language Savant. If your repository's language is being reported incorrectly, send us a pull request!",Ruby,"['linguistic', 'syntax-highlighting', 'language-grammars', 'language-statistics']"
13,https://github.com/github/choosealicense.com,A site to provide non-judgmental guidance on choosing a license for your open source project,Ruby,"['jekyll', 'open-source', 'licensing', 'law', 'open-source-licensing']"
14,https://github.com/github/auto-check-element,An input element that validates its value with a server endpoint.,JavaScript,"['web-components', 'custom-elements']"
15,https://github.com/github/custom-element-boilerplate,Boilerplate for creating a custom element.,JavaScript,"['web-components', 'custom-elements']"
16,https://github.com/github/gitignore,A collection of useful .gitignore templates,,"['gitignore', 'git']"
17,https://github.com/github/VFSForGit,GitHub development on VFSForGit [please fork upstream microsoft/VFSForGit repository instead of this one],C#,[None]
18,https://github.com/github/webauthn-json,A WebAuthn API wrapper that translates to/from pure JSON using base64url.,TypeScript,"['u2f', 'fido', 'webauthn', 'fido2', 'webauthn-library', 'security-key']"
19,https://github.com/github/VisualStudio,GitHub Extension for Visual Studio,C#,"['github', 'git', 'c-sharp', 'visual-studio']"
20,https://github.com/github/ruby,The Ruby Programming Language,Ruby,[None]
21,https://github.com/github/time-elements,Web component extensions to the standard <time> element.,JavaScript,"['localization', 'web-components', 'timezone', 'custom-elements']"
22,https://github.com/github/hotkey,Trigger an action on an element with a keyboard shortcut.,JavaScript,"['decorator', 'shortcuts']"
23,https://github.com/github/backup-utils,GitHub Enterprise Backup Utilities,Shell,"['github-enterprise', 'backups']"
24,https://github.com/github/image-crop-element,"A custom element for cropping a square image. Returns x, y, width, and height.",JavaScript,"['web-components', 'custom-elements', 'image-cropper', 'image-crop']"
25,https://github.com/github/opensourcefriday,Contribute to the open source community every Friday,Ruby,[None]
26,https://github.com/github/personal-website,Code that'll help you kickstart a personal website that showcases your work as a software developer.,HTML,[None]
27,https://github.com/github/github-ds,A collection of Ruby libraries for working with SQL on top of ActiveRecord's connection,Ruby,"['mysql', 'ruby', 'rails', 'activerecord', 'sql', 'key-value']"
28,https://github.com/github/platform-samples,A public place for all platform sample projects.,Shell,"['ruby', 'sample', 'graphql', 'pre-receive-hooks', 'javascript', 'hooks', 'platform']"
29,https://github.com/github/government.github.com,"Gather, curate, and feature stories of public servants and civic hackers using GitHub as part of their open government innovations",HTML,"['government', 'open-government', 'stories']"
30,https://github.com/github/hubot-pager-me,PagerDuty integration for Hubot,CoffeeScript,[None]
31,https://github.com/github/clipboard-copy-element,Copy element text content or input values to the clipboard.,JavaScript,"['web-components', 'custom-elements']"
32,https://github.com/github/gh-ost,GitHub's Online Schema Migrations for MySQL,Go,"['schema-migrations', 'mysql']"
33,https://github.com/github/vitess-gh,Vitess is a database clustering system for horizontal scaling of MySQL.,Go,[None]
34,https://github.com/github/freno,"freno: cooperative, highly available throttler service",Go,"['mysql', 'replication', 'throttle', 'high-availability']"
35,https://github.com/github/task-lists-element,Drag and drop task list items.,JavaScript,"['web-components', 'custom-elements']"
36,https://github.com/github/tab-container-element,An accessible tab container element with keyboard support.,JavaScript,"['web-components', 'custom-elements']"
37,https://github.com/github/remote-input-element,An input element that sends its value to a server endpoint and renders the response body.,JavaScript,"['web-components', 'custom-elements']"
38,https://github.com/github/babel-preset-github,GitHub.com's Babel configuration,JavaScript,"['javascript', 'babel', 'configuration', 'babel-preset', 'transpiler']"
39,https://github.com/github/ccql,Multi server MySQL client,Go,"['mysql', 'client']"
40,https://github.com/github/training-kit,Open source cheat sheets for Git and GitHub,HTML,"['git', 'training', 'cheatsheet', 'fieldservices', 'professionalservices']"
41,https://github.com/github/libprojfs,Linux projected filesystem library,C,"['git', 'filesystems', 'fuse-filesystem', 'vfsforgit']"
42,https://github.com/github/git-sizer,"Compute various size metrics for a Git repository, flagging those that might cause problems",Go,"['github', 'git', 'golang']"
43,https://github.com/github/glb-director,GitHub Load Balancer Director and supporting tooling.,C,[None]
44,https://github.com/github/licensed,A Ruby gem to cache and verify the licenses of dependencies,Ruby,"['licensing', 'open-source-licensing', 'dependencies', 'license-management']"
45,https://github.com/github/details-dialog-element,A modal dialog that's opened with <details>.,JavaScript,"['web-components', 'custom-elements']"
46,https://github.com/github/details-menu-element,A menu opened with <details>.,JavaScript,"['web-components', 'custom-elements']"
47,https://github.com/github/g-emoji-element,Backports native emoji characters to browsers that don't support them by replacing the characters with fallback images.,JavaScript,"['emoji', 'web-components', 'custom-elements']"
48,https://github.com/github/site-policy,"Collaborative development on GitHub's site policies, procedures, and guidelines",,"['law', 'policy', 'privacy-policy', 'terms-of-service']"
49,https://github.com/github/hoosegow,Ephemeral Docker jails for running untrusted Ruby code,Ruby,[None]
50,https://github.com/github/include-fragment-element,A client-side includes tag.,JavaScript,"['web-components', 'custom-elements']"
51,https://github.com/github/markdown-toolbar-element,Markdown formatting buttons for text inputs.,JavaScript,"['markdown', 'web-components', 'custom-elements']"
52,https://github.com/github/email_reply_parser,Small library to parse plain text email content,Ruby,[None]
53,https://github.com/github/graphql-client,"A Ruby library for declaring, composing and executing GraphQL queries",Ruby,"['graphql', 'graphql-client', 'ruby']"
54,https://github.com/github/gov-takedowns,Text of government takedown notices as received. GitHub does not endorse or adopt any assertion contained in the following notices.,,[None]
55,https://github.com/github/query-selector,"Query the document tree by selector, filtering by element type.",JavaScript,"['flow', 'dom']"
56,https://github.com/github/mini-throttle,A small JavaScript Throttle/Debounce implementation,JavaScript,"['utility', 'throttle', 'debounce']"
57,https://github.com/github/braintree-encryption,Javascript Library for Client-side Encryption with Braintree,JavaScript,[None]
58,https://github.com/github/loaner_automation,Loaner automation project for GitHub,Python,[None]
59,https://github.com/github/session-resume,Annotate fields to be persisted on navigation away from the current page,JavaScript,['decorator']
60,https://github.com/github/google-analytics,,JavaScript,[None]
61,https://github.com/github/argo-ml,"Controllers, wrappers and miscaleus utils to make it easier for Argo to be used in ML scenarios",Python,[None]
62,https://github.com/github/eslint-plugin-github,An opinionated collection of ESLint shared configs and rules used by GitHub.,JavaScript,"['javascript', 'eslint', 'eslintplugin']"
63,https://github.com/github/rubocop-github,Code style checking for GitHub Ruby repositories,Ruby,"['ruby', 'rubocop']"
64,https://github.com/github/enable-security-alerts-sample,This repository contains a sample script which can be used to enable security vulnerability alerts in all of the repositories in a given organization.,JavaScript,[None]
65,https://github.com/github/markup,Determines which markup library to use to render a content file (e.g. README) on GitHub,Ruby,['readme']
66,https://github.com/github/text-expander-element,Activates a suggestion menu to expand text snippets as you type.,JavaScript,"['web-components', 'custom-elements']"
67,https://github.com/github/GitPad,Notepad.exe as Git commit editor,C#,[None]
68,https://github.com/github/github-graphql-relay-example,Example Relay Modern app using GitHub's GraphQL API,JavaScript,[None]
69,https://github.com/github/octocatalog-diff,"Compile Puppet catalogs from 2 branches, versions, etc., and compare them",Ruby,['puppet']
70,https://github.com/github/resque,Used by Enterprise! Resque is a Redis-backed Ruby library for controlling background jobs.,Ruby,[None]
71,https://github.com/github/cmark-gfm,"GitHub's fork of cmark, a CommonMark parsing and rendering library and program in C",C,[None]
72,https://github.com/github/combobox-nav,Attach combobox navigation behavior to <input> or <textarea>.,JavaScript,"['autocomplete', 'decorator', 'combobox']"
73,https://github.com/github/deli,,Haskell,"['haskell', 'performance', 'dsl', 'modeling', 'performance-tuning', 'model-checking', 'performance-analysis']"
74,https://github.com/github/incubator-airflow,Apache Airflow (Incubating),Python,[None]
75,https://github.com/github/check-all,Multiple checkbox selection helper.,JavaScript,['decorator']
76,https://github.com/github/gemoji,Emoji images and names.,Ruby,"['rubygem', 'emoji', 'ruby', 'unicode']"
77,https://github.com/github/homebrew-bootstrap,A series of helper scripts to reduce duplication across `script/bootstrap`s.,Ruby,[None]
78,https://github.com/github/.github,Community health files for the @github organization,,[None]
79,https://github.com/github/scientist,A Ruby library for carefully refactoring critical paths.,Ruby,"['refactoring', 'scientist', 'rubygem', 'ruby']"
80,https://github.com/github/elastomer-client,A library for interacting with Elasticsearch,Ruby,[None]
81,https://github.com/github/janky,Continuous integration server built on top of Jenkins and Hubot,Ruby,"['hubot-script', 'jenkins', 'ruby']"
82,https://github.com/github/flit,Twitch Twirp RPC implementation for Java,Java,[None]
83,https://github.com/github/hubot-slack,,CoffeeScript,[None]
84,https://github.com/github/review-pull-requests-at-github-template,Template for GitHub's Reviewing Pull Requests Learning Lab course. Course,HTML,"['template', 'learning-lab']"
85,https://github.com/github/graphql-relay-walker,Walk the graph,Ruby,"['ruby', 'graphql', 'relay']"
86,https://github.com/github/github-elements,GitHub's Web Component collection.,,"['web-components', 'element-collection']"
87,https://github.com/github/vulcanizer,GitHub's ops focused Elasticsearch library,Go,"['go', 'elasticsearch', 'operations']"
88,https://github.com/github/saml-ldap-team-sync,Sync GitHub teams to groups in Active Directory when using SAML,Python,[None]
89,https://github.com/github/proxysql,High-performance MySQL proxy with a GPL license.,C++,[None]
90,https://github.com/github/babel-plugin-transform-invariant-location,Babel plugin that rewrites invariant calls with their source location,JavaScript,"['flow', 'babel-plugin']"
91,https://github.com/github/brubeck,A Statsd-compatible metrics aggregator,C,[None]
92,https://github.com/github/url-search-params,Simple polyfill for URLSearchParams standard,JavaScript,[None]
93,https://github.com/github/darrrr,An SDK for the delegated recovery specfication,Ruby,"['ruby', 'rails', 'sinatra', 'cryptography', 'facebook', 'authentication', 'ruby-on-rails']"
94,https://github.com/github/smimesign,An S/MIME signing utility for use with Git,Go,[None]
95,https://github.com/github/eventlistener-polyfill,Polyfills EventListener behaviours from IE11 onward,JavaScript,[None]
96,https://github.com/github/github-1,A higher-level wrapper around the Github API. Intended for the browser.,JavaScript,[None]
97,https://github.com/github/quote-selection,Install a shortcut to append selected text to a <textarea> as a Markdown quote.,JavaScript,"['markdown', 'decorator']"
98,https://github.com/github/balanced-employee-ip-agreement,"GitHub's employee IP agreement, open sourced and reusable",,"['law', 'policy']"
99,https://github.com/github/lightcrawler,Crawl a website and run it through Google lighthouse,JavaScript,"['crawler', 'chrome', 'google-lighthouse']"
100,https://github.com/github/s3gof3r,"Fast, concurrent, streaming access to Amazon S3, including gof3r, a CLI. http://godoc.org/github.com/rlmcpherson/s3gof3r",Go,[None]
101,https://github.com/github/kube-service-exporter,A Kubernetes controller to export LoadBalancer Services to Consul,Go,[None]
102,https://github.com/github/pages-health-check,Checks your GitHub Pages site for common DNS configuration issues,Ruby,[None]
103,https://github.com/github/paste-markdown,Paste spreadsheet cells as a Markdown table.,JavaScript,"['markdown', 'clipboard']"
104,https://github.com/github/rollup.js,Next-generation ES module bundler,JavaScript,[None]
105,https://github.com/github/chatops-controller,A rails plugin to make creating chatops easy,Ruby,"['chatops', 'chatops-rpc']"
106,https://github.com/github/freno-client,"Ruby client and throttling library for freno, the throttler service",Ruby,"['mysql', 'ruby', 'ruby-gem', 'high-availability', 'throttling', 'freno']"
107,https://github.com/github/gh-mysql-tools,General purpose MySQL tools by GitHub Engineering,Shell,[None]
108,https://github.com/github/orchestrator-agent,MySQL replication topology manager - agent (daemon),Go,[None]
109,https://github.com/github/open-source-survey,The Open Source Survey,,"['open-source', 'survey']"
110,https://github.com/github/statsd-ruby,A Ruby Statsd client.,Ruby,[None]
111,https://github.com/github/webpack-config-github,An opinionated webpack config for GitHub apps.,JavaScript,[None]
112,https://github.com/github/github-services,Legacy GitHub Services Integration,Ruby,[None]
113,https://github.com/github/rundeck-chatops-plugin,Rundeck workflow task plugin which executes a ChatOps RPC API call.,Java,[None]
114,https://github.com/github/github-graphql-rails-example,Example Rails app using GitHub's GraphQL API,Ruby,[None]
115,https://github.com/github/puppet-consul_template,A Puppet module to manage the config and jobs of Consul Template from Hashicorp,Puppet,[None]
116,https://github.com/github/jekyll-commonmark-ghpages,CommonMark generator for Jekyll used by GitHub Pages,Ruby,[None]
117,https://github.com/github/OAuth-Ruby-Quickstart,Starter code and quickstart guide for a GitHub OAuth App in Ruby,HTML,[None]
118,https://github.com/github/invisible-recaptcha-validator,Simple Express Server for invisible reCaptcha server-side validation,JavaScript,[None]
119,https://github.com/github/ghfw-build-extra,Build scripts and customizations for creating the Git Shell environment included in GitHub Desktop,Shell,[None]
120,https://github.com/github/hubot-mysql-datastore,MySQL-backed datastore for use with Hubot,JavaScript,[None]
121,https://github.com/github/testrepo,DON'T DELETE THIS. USED FOR MONITORING AND WHATNOT.,C,[None]
122,https://github.com/github/ruby-gpgme,a ruby interface to GnuPG Made Easy (GPGME).,Ruby,[None]
123,https://github.com/github/gpgme,GnuPG Made Easy,C,[None]
124,https://github.com/github/scripts-to-rule-them-all,Scripts to Rule Them All,Shell,[None]
125,https://github.com/github/bert,BERT (Binary ERlang Term) serialization library for Ruby.,Ruby,[None]
126,https://github.com/github/babel-plugin-ensure-name-for-custom-elements,"This plugin makes sure that your custom elements always have a name property, even after minifying.",JavaScript,"['babel-plugin', 'custom-elements']"
127,https://github.com/github/SoftU2F,Software U2F authenticator for macOS,Swift,"['macos', 'fido-u2f', 'cryptography']"
128,https://github.com/github/user-select-contain-polyfill,Polyfills `user-select: contain` property value,JavaScript,[None]
129,https://github.com/github/jenkins_api_client,Ruby Client libraries for communicating with Jenkins Remote Access API,Ruby,[None]
130,https://github.com/github/ansible-overlay,An overlay image of Ansible to do boot time dynamic configuration of stateless systems,Shell,[None]
